"","Clade","Genus","Species","double","English","Bill","Mass","WingChord"
"1","Coquettes","Adelomyia","melanogenys","Adelomyia melanogenys","Speckled Hummingbird",15.04,4.245,55.87
"2","Brilliant","Aglaeactis","cupripennis","Aglaeactis cupripennis","Shining Sunbeam",18.71,8.44,85.62
"3","Coquettes","Aglaiocercus","coelestis","Aglaiocercus coelestis","Violet-tailed Sylph",16.25,6.07,68.68
"4","Coquettes","Aglaiocercus","kingi","Aglaiocercus kingi","Long-tailed Sylph",15.77,5.53,67.12
"5","Emerald","Amazilia","amazilia","Amazilia amazilia","Amazilia Hummingbird",18.54,4.07,53.33
"6","Emerald","Amazilia","castaneiventris","Amazilia castaneiventris","Chestnut-bellied Hummingbird",18.7,4.75,52.7
"7","Emerald","Amazilia","cyanura","Amazilia cyanura","Blue-tailed Hummingbird",17.77,4.94,54.5
"8","Emerald","Amazilia","fimbriata","Amazilia fimbriata","Glittering-throated Emerald",20.655,5.135,55.12
"9","Emerald","Amazilia","franciae","Amazilia franciae","Andean Emerald",22.71,5.27,55.03
"10","Emerald","Amazilia","saucerrottei","Amazilia saucerrottei","Steely-vented Hummingbird",17.515,4.625,52.11
"11","Emerald","Amazilia","tzacatl","Amazilia tzacatl","Rufous-tailed Hummingbird",20.14,5.02,55.55
"12","Emerald","Amazilia","versicolor","Amazilia versicolor","Versicolored Emerald",15.87,3.73,49.93
"13","Emerald","Amazilia","viridicauda","Amazilia viridicauda","Green-and-white Hummingbird",18.42,4.49,53.53
"14","Mangoe","Androdon","aequatorialis","Androdon aequatorialis","Tooth-billed Hummingbird",33.46,7.38,67.96
"15","Emerald","Anthocephala","floriceps","Anthocephala floriceps","Blossomcrown",14.84,2.76,50.36
"16","Mangoe","Anthracothorax","nigricollis","Anthracothorax nigricollis","Black-throated Mango",24.23,7.51,69.26
"17","Brilliant","Boissonneaua","flavescens","Boissonneaua flavescens","Buff-tailed Coronet",16.88,8.44,78.42
"18","Brilliant","Boissonneaua","jardini","Boissonneaua jardini","Velvet-purple Coronet",19.2,9.9,76.2
"19","Brilliant","Boissonneaua","matthewsii","Boissonneaua matthewsii","Chestnut-breasted Coronet",18.1071428571429,7.71428571428571,73.4285714285714
"20","Bee","Calliphlox","mitchellii","Calliphlox mitchellii","Purple-throated Woodstar",14.13,2.93,35.25
"21","Emerald","Campylopterus","falcatus","Campylopterus falcatus","Lazuline Sabrewing",23.97,7.38,68.66
"22","Emerald","Campylopterus","largipennis","Campylopterus largipennis","Gray-breasted Sabrewing",25.25,9.13,72.83
"23","Emerald","Campylopterus","villaviscensio","Campylopterus villaviscensio","Napo Sabrewing",26.3166666666667,8.5,69.6666666666667
"24","Bee","Chaetocercus","astreans","Chaetocercus astreans","Santa Marta Woodstar",13.2,2.25,30.2
"25","Bee","Chaetocercus","heliodor","Chaetocercus heliodor","Gorgeted Woodstar",12.6,2.5,31.3
"26","Bee","Chaetocercus","mulsant","Chaetocercus mulsant","White-bellied Woodstar",16.97,3.59,39.67
"27","Coquettes","Chalcostigma","herrani","Chalcostigma herrani","Rainbow-bearded Thornbill",12.42,6.25,69.39
"28","Coquettes","Chalcostigma","heteropogon","Chalcostigma heteropogon","Bronze-tailed Thornbill",13.03,5.74,66.66
"29","Coquettes","Chalcostigma","stanleyi","Chalcostigma stanleyi","Blue-mantled Thornbill",9.9,5,67.5
"30","Emerald","Chalybura","buffonii","Chalybura buffonii","White-vented Plumeleteer",25.025,7.065,71.045
"31","Emerald","Chalybura","urochrysia","Chalybura urochrysia","Bronze-tailed Plumeleteer",23.43,7.2,70.5
"32","Emerald","Chlorestes","notata","Chlorestes notata","Blue-chinned Sapphire",17.9,3.8,49.4
"33","Emerald","Chlorostilbon","gibsoni","Chlorostilbon gibsoni","Red-billed Emerald",15.68,2.85,46.52
"34","Emerald","Chlorostilbon","melanorhynchus","Chlorostilbon melanorhynchus","Western Emerald",13.81,2.69,46.11
"35","Emerald","Chlorostilbon","mellisugus","Chlorostilbon mellisugus","Blue-tailed Emerald",15.03,2.61,44.2
"36","Emerald","Chlorostilbon","olivaresi","Chlorostilbon olivaresi","Chiribiquete Emerald",19.73,3.68,49.83
"37","Emerald","Chlorostilbon","poortmani","Chlorostilbon poortmani","Short-tailed Emerald",17.26,2.95,43.13
"38","Mangoe","Chrysolampis","mosquitus","Chrysolampis mosquitus","Ruby-topaz Hummingbird",12.38,3.73,54.72
"39","Emerald","Chrysuronia","oenone","Chrysuronia oenone","Golden-tailed Sapphire",20.645,4.75,53.41
"40","Brilliant","Coeligena","bonapartei","Coeligena bonapartei","Golden-bellied Starfrontlet",28.88,6.78,75.65
"41","Brilliant","Coeligena","coeligena","Coeligena coeligena","Bronzy Inca",29.02,6.76,72.74
"42","Brilliant","Coeligena","helianthea","Coeligena helianthea","Blue-throated Starfrontlet",28.61,6.97,73.27
"43","Brilliant","Coeligena","iris","Coeligena iris","Rainbow Starfrontlet",27.4435714285714,6.93571428571429,82.2142857142857
"44","Brilliant","Coeligena","lutetiae","Coeligena lutetiae","Buff-winged Starfrontlet",30.89,7.58,75.49
"45","Brilliant","Coeligena","orina","Coeligena orina","Dusky Starfrontlet",32.15,7.08,74.9
"46","Brilliant","Coeligena","phalerata","Coeligena phalerata","White-tailed Starfrontlet",28.03,6.85,75.07
"47","Brilliant","Coeligena","prunellei","Coeligena prunellei","Black Inca",27.99,7.4,77.29
"48","Brilliant","Coeligena","torquata","Coeligena torquata","Collared Inca",32.41,7.58,78.7
"49","Brilliant","Coeligena","wilsoni","Coeligena wilsoni","Brown Inca",33.57,7.01,70.9
"50","Mangoe","Colibri","coruscans","Colibri coruscans","Sparkling Violetear",24.43,8.21,78.58
"51","Mangoe","Colibri","delphinae","Colibri delphinae","Brown Violetear",17.35,7.03,73.81
"52","Mangoe","Colibri","thalassinus","Colibri thalassinus","Green Violetear",20.89,5.51,67.4
"53","Emerald","Damophila","julie","Damophila julie","Violet-bellied Hummingbird",14.44,3.22,44.02
"54","Coquettes","Discosura","conversii","Discosura conversii","Green Thorntail",12,2.65,42.56
"55","Coquettes","Discosura","langsdorffi","Discosura langsdorffi","Black-bellied Thorntail",12.9,2.88,34.7
"56","Coquettes","Discosura","popelairii","Discosura popelairii","Wire-crested Thorntail",10.6,2.6,35
"57","Mangoe","Doryfera","johannae","Doryfera johannae","Blue-fronted Lancebill",27.72,4.38,54.99
"58","Mangoe","Doryfera","ludovicae","Doryfera ludovicae","Green-fronted Lancebill",32.59,6.01,61.36
"59","Brilliant","Ensifera","ensifera","Ensifera ensifera","Sword-billed Hummingbird",77.88,9.68,76.83
"60","Brilliant","Eriocnemis","alinae","Eriocnemis alinae","Emerald-bellied Puffleg",17.08,3.47,50.52
"61","Brilliant","Eriocnemis","cupreoventris","Eriocnemis cupreoventris","Coppery-bellied Puffleg",18.36,5.65,61.97
"62","Brilliant","Eriocnemis","derbyi","Eriocnemis derbyi","Black-thighed Puffleg",19.885,5.315,59.325
"63","Brilliant","Eriocnemis","isabellae","Eriocnemis isabellae","Gorgeted Puffleg",15.72,4.015,55.375
"64","Brilliant","Eriocnemis","luciani","Eriocnemis luciani","Sapphire-vented Puffleg",19.1725,6,68.5
"65","Brilliant","Eriocnemis","mirabilis","Eriocnemis mirabilis","Colorful Puffleg",18.2,3.5,52.1
"66","Brilliant","Eriocnemis","mosquera","Eriocnemis mosquera","Golden-breasted Puffleg",18.3,6.33,71.87
"67","Brilliant","Eriocnemis","vestita","Eriocnemis vestita","Glowing Puffleg",17.115,4.6225,57.62
"68","Emerald","Eupetomena","macroura","Eupetomena macroura","Swallow-tailed Hummingbird",20.91,8.59,73.84
"69","Hermit","Eutoxeres","aquila","Eutoxeres aquila","White-tipped Sicklebill",27.34,12.15,76.17
"70","Hermit","Eutoxeres","condamini","Eutoxeres condamini","Buff-tailed Sicklebill",27.8111111111111,13.3,75.0555555555556
"71","Topazes","Florisuga","mellivora","Florisuga mellivora","White-necked Jacobin",19.6,7.4,71.75
"72","Hermit","Glaucis","aeneus","Glaucis aeneus","Bronzy Hermit",28.7,4.9,51.5
"73","Hermit","Glaucis","hirsutus","Glaucis hirsutus","Rufous-breasted Hermit",30.44,6.94,61.84
"74","Emerald","Goldmania","violiceps","Goldmania violiceps","Violet-capped Hummingbird",17.7,4.1,52.7
"75","Brilliant","Haplophaedia","aureliae","Haplophaedia aureliae","Greenish Puffleg",20.11,5.54,60.82
"76","Brilliant","Haplophaedia","lugens","Haplophaedia lugens","Hoary Puffleg",17.5,6.6,63.55
"77","Coquettes","Heliangelus","amethysticollis","Heliangelus amethysticollis","Amethyst-throated Sunangel",17.06,5.98,67.83
"78","Coquettes","Heliangelus","exortis","Heliangelus exortis","Tourmaline Sunangel",15.65,5.2,65.75
"79","Coquettes","Heliangelus","mavors","Heliangelus mavors","Orange-throated Sunangel",13.6,3.6,57
"80","Coquettes","Heliangelus","micraster","Heliangelus micraster","Little Sunangel",14.3,5.35,62
"81","Coquettes","Heliangelus","strophianus","Heliangelus strophianus","Gorgeted Sunangel",14.6909090909091,5.33636363636364,66.4090909090909
"82","Coquettes","Heliangelus","viola","Heliangelus viola","Purple-throated Sunangel",13.89,5.86,62.9333333333333
"83","Brilliant","Heliodoxa","aurescens","Heliodoxa aurescens","Gould's Jewelfront",18.63,6.11,62.55
"84","Brilliant","Heliodoxa","imperatrix","Heliodoxa imperatrix","Empress Brilliant",24.29,9.1,72.53
"85","Brilliant","Heliodoxa","jacula","Heliodoxa jacula","Green-crowned Brilliant",21.78,7.74,72.36
"86","Brilliant","Heliodoxa","leadbeateri","Heliodoxa leadbeateri","Violet-fronted Brilliant",20.43,6.91,69.06
"87","Brilliant","Heliodoxa","rubinoides","Heliodoxa rubinoides","Fawn-breasted Brilliant",20.69,7.41,70.43
"88","Brilliant","Heliodoxa","schreibersii","Heliodoxa schreibersii","Black-throated Brilliant",23.965,8.1,68.335
"89","MtGem","Heliomaster","longirostris","Heliomaster longirostris","Long-billed Starthroat",34.15,7.1,61.07
"90","Mangoe","Heliothryx","auritus","Heliothryx auritus","Black-eared Fairy",18,5.6,66.2
"91","Mangoe","Heliothryx","barroti","Heliothryx barroti","Purple-crowned Fairy",16.5,5.4,66.3
"92","Emerald","Hylocharis","cyanus","Hylocharis cyanus","White-chinned Sapphire",16.2,3.65,50.03
"93","Emerald","Hylocharis","humboldtii","Hylocharis humboldtii","Humboldt's Sapphire",19.45,6.05,62.45
"94","Emerald","Klais","guimeti","Klais guimeti","Violet-headed Hummingbird",12.46,2.84,49.45
"95","Brilliant","Lafresnaya","lafresnayi","Lafresnaya lafresnayi","Mountain Velvetbreast",24.16,5.40833333333333,62.4516666666667
"96","Emerald","Lepidopyga","coeruleogularis","Lepidopyga coeruleogularis","Sapphire-throated Hummingbird",18.35,3.65,48.03
"97","Coquettes","Lesbia","nuna","Lesbia nuna","Green-tailed Trainbearer",10.37,3.66,51.54
"98","Coquettes","Lesbia","victoriae","Lesbia victoriae","Black-tailed Trainbearer",14.66,5.29,59.75
"99","Emerald","Leucippus","chlorocercus","Leucippus chlorocercus","Olive-spotted Hummingbird",18.42,5.02,56.62
"100","Emerald","Leucippus","fallax","Leucippus fallax","Buffy Hummingbird",20.2,5.3,58.7
"101","Coquettes","Lophornis","delattrei","Lophornis delattrei","Rufous-crested Coquette",9.2,2.25,38.2
"102","Coquettes","Metallura","baroni","Metallura baroni","Violet-throated Metaltail",12.88,4.2,56.6666666666667
"103","Coquettes","Metallura","iracunda","Metallura iracunda","Perija Metaltail",11.7,4.17,60.68
"104","Coquettes","Metallura","odomae","Metallura odomae","Neblina Metaltail",14.825,5.15,59.75
"105","Coquettes","Metallura","tyrianthina","Metallura tyrianthina","Tyrian Metaltail",11.9220833333333,3.76166666666667,56.5683333333333
"106","Coquettes","Metallura","williami","Metallura williami","Viridian Metaltail",14.2,4.3,56.65
"107","Bee","Myrmia","micrura","Myrmia micrura","Short-tailed Woodstar",12.8,2.2,37
"108","Brilliant","Ocreatus","underwoodii","Ocreatus underwoodii","Booted Racket-tail",12.92,2.49,42.17
"109","Coquettes","Opisthoprora","euryptera","Opisthoprora euryptera","Mountain Avocetbill",12.7,6.75,67.5
"110","Coquettes","Oreotrochilus","chimborazo","Oreotrochilus chimborazo","Ecuadorian Hillstar",18.125,8.6,73.25
"111","Coquettes","Oxypogon","guerinii","Oxypogon guerinii","Bearded Helmetcrest",9.5,5.76,70.35
"112","Patagona","Patagona","gigas","Patagona gigas","Giant Hummingbird",33.77,25.85,128
"113","Hermit","Phaethornis","anthophilus","Phaethornis anthophilus","Pale-bellied Hermit",33.955,5.115,57.555
"114","Hermit","Phaethornis","atrimentalis","Phaethornis atrimentalis","Black-throated Hermit",24.63,2.57,38.2
"115","Hermit","Phaethornis","augusti","Phaethornis augusti","Sooty-capped Hermit",32.8,4.91,59.15
"116","Hermit","Phaethornis","bourcieri","Phaethornis bourcieri","Straight-billed Hermit",28.97,4.45,56.14
"117","Hermit","Phaethornis","griseogularis","Phaethornis griseogularis","Gray-chinned Hermit",22.28,2.08,32.14
"118","Hermit","Phaethornis","guy","Phaethornis guy","Green Hermit",40.065,5.57,60.19
"119","Hermit","Phaethornis","hispidus","Phaethornis hispidus","White-bearded Hermit",32.76,5.4,58.7
"120","Hermit","Phaethornis","longirostris","Phaethornis longirostris","Long-billed Hermit",41.64,6.46,63.98
"121","Hermit","Phaethornis","longuemareus","Phaethornis longuemareus","Little Hermit",20.9,2.45,39.5
"122","Hermit","Phaethornis","malaris","Phaethornis malaris","Great-billed Hermit",40.12,6.32,61.32
"123","Hermit","Phaethornis","philippii","Phaethornis philippii","Needle-billed Hermit",33.22,5.15,59.07
"124","Hermit","Phaethornis","ruber","Phaethornis ruber","Reddish Hermit",21.51,1.93,27.99
"125","Hermit","Phaethornis","striigularis","Phaethornis striigularis","Stripe-throated Hermit",22.63,2.42,36.11
"126","Hermit","Phaethornis","syrmatophorus","Phaethornis syrmatophorus","Tawny-bellied Hermit",40.64,6.02,62.16
"127","Hermit","Phaethornis","yaruqui","Phaethornis yaruqui","White-whiskered Hermit",42.2,5.98,61.06
"128","Mangoe","Polytmus","guainumbi","Polytmus guainumbi","White-tailed Goldenthroat",22.96,4.79,59.06
"129","Mangoe","Polytmus","theresiae","Polytmus theresiae","Green-tailed Goldenthroat",18.45,3.63,55.5
"130","Brilliant","Pterophanes","cyanopterus","Pterophanes cyanopterus","Great Sapphirewing",28.425,10.325,109.46
"131","Coquettes","Ramphomicron","microrhynchum","Ramphomicron microrhynchum","Purple-backed Thornbill",7.74,3.67,49.85
"132","Mangoe","Schistes","geoffroyi","Schistes geoffroyi","Wedge-billed Hummingbird",13.905,3.56,52.86
"133","Emerald","Thalurania","colombica","Thalurania colombica","Violet-crowned Woodnymph",18.715,4.46,53.99
"134","Emerald","Thalurania","fannyi","Thalurania fannyi","Green-crowned Woodnymph",19.258064516129,4.43548387096774,54.7741935483871
"135","Emerald","Thalurania","furcata","Thalurania furcata","Fork-tailed Woodnymph",20.7,4.69,55.99
"136","Hermit","Threnetes","leucurus","Threnetes leucurus","Pale-tailed Barbthroat",28.96,6.08,61.06
"137","Hermit","Threnetes","niger","Threnetes niger","Sooty Barbthroat",30.6,6.4,66
"138","Hermit","Threnetes","ruckeri","Threnetes ruckeri","Band-tailed Barbthroat",29.88,6.31,58.81
"139","Brilliant","Urochroa","bougueri","Urochroa bougueri","White-tailed Hillstar",30.9,11.9,78.9
"140","Brilliant","Urosticte","benjamini","Urosticte benjamini","Purple-bibbed Whitetip",19.1,3.71666666666667,49.7666666666667
"141","Brilliant","Urosticte","ruficrissa","Urosticte ruficrissa","Rufous-vented Whitetip",18.9,4.7,57.48
